name,title,attack,defense,magic,difficulty,group,x,y,w,h,tag1,tag2,partype,hp,hpperlevel,mp,mpperlevel,movespeed,armour,armourperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Vladimir,the Crimson Reaper,2,6,8,7,champion,96,96,48,48,Mage,,Crimson Rush,607,110,2,0,330,27,4.5,30,1.3,450,7,0.6,0,0,55,3,2,0.658
Volibear,the Relentless Storm,7,7,4,3,champion,144,96,48,48,Fighter,Tank,Mana,650,104,350,70,340,31,5.2,32,2.05,150,9,0.75,6.25,0.5,60,3.5,2,0.625
Warwick,the Uncaged Wrath of Zaun,9,5,3,3,champion,192,96,48,48,Fighter,Tank,Mana,620,99,280,35,335,33,4.4,32,2.05,125,4,0.75,7.47,0.58,65,3,2.3,0.638
Xayah,the Rebel,10,6,1,5,champion,240,96,48,48,Marksman,,Mana,660,102,340,40,330,25,4.2,30,1.3,525,3.25,0.75,8.25,0.75,60,3.5,3.9,0.625
Xerath,the Magus Ascendant,1,3,10,8,champion,288,96,48,48,Mage,,Mana,596,106,459,22,340,22,4.7,30,1.3,525,5.5,0.55,8,0.8,55,3,1.36,0.625
Xin Zhao,the Seneschal of Demacia,8,6,3,2,champion,336,96,48,48,Fighter,Assassin,Mana,640,106,274,55,345,35,4.7,32,2.05,175,8,0.7,7.26,0.45,63,3,3.5,0.645
Yasuo,the Unforgiven,8,4,4,10,champion,384,96,48,48,Fighter,Assassin,Flow,590,101,100,0,345,30,4.6,32,2.05,175,6.5,0.9,0,0,60,3,3.5,0.697
Yone,the Unforgotten,8,4,4,8,champion,432,96,48,48,Assassin,Fighter,Flow,620,99,500,0,345,28,4.6,32,2.05,175,7.5,0.75,0,0,60,2,3.5,0.625
Yorick,Shepherd of Souls,6,6,4,6,champion,0,0,48,48,Fighter,Tank,Mana,650,114,300,60,340,39,5.2,32,2.05,175,8,0.8,7.5,0.75,62,5,2,0.625
Yuumi,the Magical Cat,5,1,8,2,champion,48,0,48,48,Support,Mage,Mana,550,84,400,45,330,25,4.2,25,1.1,500,7,0.55,10,0.4,55,3.1,1,0.625
Zac,the Secret Weapon,3,7,7,8,champion,96,0,48,48,Tank,Fighter,None,685,109,0,0,340,33,4.7,32,2.05,175,8,0.5,0,0,60,3.4,1.6,0.736
Zed,the Master of Shadows,9,2,1,7,champion,144,0,48,48,Assassin,,Energy,654,99,200,0,345,32,4.7,32,2.05,125,7,0.65,50,0,63,3.4,3.3,0.651
Zeri,The Spark of Zaun,8,5,3,6,champion,192,0,48,48,Marksman,,Mana,600,109,250,45,325,20,4.2,30,1.3,500,3.25,0.55,6,0.8,50,1.5,2,0.658
Ziggs,the Hexplosives Expert,2,4,9,4,champion,240,0,48,48,Mage,,Mana,606,106,480,23.5,325,22,4.5,30,1.3,550,6.5,0.6,8,0.8,54,3.1,2,0.656
Zilean,the Chronokeeper,2,5,8,6,champion,288,0,48,48,Support,Mage,Mana,574,96,452,50,335,24,5,30,1.3,550,5.5,0.5,11.34,0.8,52,3,2.13,0.625
Zoe,the Aspect of Twilight,1,7,8,5,champion,336,0,48,48,Mage,Support,Mana,630,106,425,25,340,21,4.7,30,1.3,550,6.5,0.6,8,0.65,58,3.3,2.5,0.625
Zyra,Rise of the Thorns,4,3,8,7,champion,384,0,48,48,Mage,Support,Mana,574,93,418,25,340,29,4.2,30,1.3,575,5.5,0.5,13,0.4,53,3.2,2.11,0.625
